filename,width,height,class,xmin,ymin,xmax,ymax
920.jpg,1280,720,person,300,265,332,331
920.jpg,1280,720,person,442,186,473,243
920.jpg,1280,720,person,635,77,664,137
920.jpg,1280,720,person,759,31,788,90
920.jpg,1280,720,person,727,136,761,198
920.jpg,1280,720,person,823,147,859,222
920.jpg,1280,720,person,680,345,724,416
920.jpg,1280,720,person,739,376,784,448
920.jpg,1280,720,person,681,640,726,720
920.jpg,1280,720,person,1228,459,1260,544
920.jpg,1280,720,person,1225,390,1271,461
920.jpg,1280,720,person,1128,286,1156,359
920.jpg,1280,720,person,1053,172,1091,247
2980.jpg,1920,1080,person,111,619,215,887
2980.jpg,1920,1080,person,270,793,609,856
2980.jpg,1920,1080,person,918,482,1030,737
2980.jpg,1920,1080,person,812,615,1065,707
2980.jpg,1920,1080,person,1014,360,1102,568
2980.jpg,1920,1080,ball,837,591,867,616
2980.jpg,1920,1080,person,1108,366,1211,604
2980.jpg,1920,1080,person,1175,621,1280,876
2980.jpg,1920,1080,person,1212,338,1334,521
2980.jpg,1920,1080,person,1306,297,1442,490
2980.jpg,1920,1080,person,1593,707,1692,968
scene21221.png,1920,1090,person,12,85,318,899
scene21221.png,1920,1090,person,767,570,1618,868
scene21221.png,1920,1090,ball,920,546,1005,642
scene03241.png,1920,1090,person,581,409,875,964
scene03241.png,1920,1090,person,1171,315,1330,932
scene03241.png,1920,1090,ball,1201,160,1281,246
frame7000.jpg,1920,1080,person,1,388,36,525
frame7000.jpg,1920,1080,person,301,288,350,402
frame7000.jpg,1920,1080,person,363,292,430,410
frame7000.jpg,1920,1080,person,752,488,803,627
frame7000.jpg,1920,1080,person,844,274,914,388
frame7000.jpg,1920,1080,person,898,415,1006,559
frame7000.jpg,1920,1080,person,1016,365,1067,488
frame7000.jpg,1920,1080,person,1051,354,1114,478
frame7000.jpg,1920,1080,person,1111,278,1158,390
frame7000.jpg,1920,1080,person,1338,347,1406,466
frame7000.jpg,1920,1080,ball,1126,469,1143,486
frame7000.jpg,1920,1080,person,1411,386,1493,496
frame7000.jpg,1920,1080,person,1533,520,1594,672
frame3500.jpg,1920,1080,person,291,457,351,651
frame3500.jpg,1920,1080,person,542,483,615,670
frame3500.jpg,1920,1080,person,646,437,730,614
frame3500.jpg,1920,1080,person,697,668,782,882
frame3500.jpg,1920,1080,ball,629,585,652,604
frame3500.jpg,1920,1080,person,1126,428,1197,611
frame3500.jpg,1920,1080,person,1277,522,1362,655
frame3500.jpg,1920,1080,person,1411,609,1558,763
scene02981.png,1920,1090,ball,582,157,601,174
scene02981.png,1920,1090,person,673,465,744,602
scene02981.png,1920,1090,person,844,446,907,588
scene02981.png,1920,1090,person,978,422,1044,511
scene02981.png,1920,1090,person,968,483,1029,640
scene02981.png,1920,1090,person,1134,428,1192,578
scene02981.png,1920,1090,person,631,730,712,926
scene02981.png,1920,1090,person,819,772,895,987
scene02981.png,1920,1090,person,889,674,953,859
scene02981.png,1920,1090,person,1338,620,1403,807
scene02981.png,1920,1090,person,1479,439,1529,610
scene02981.png,1920,1090,person,1453,916,1523,1090
scene02981.png,1920,1090,person,1500,833,1571,1057
scene02981.png,1920,1090,person,1722,762,1809,981
scene03321.png,1920,1090,person,171,617,293,917
scene03321.png,1920,1090,person,318,587,401,856
scene03321.png,1920,1090,person,483,609,593,895
scene03321.png,1920,1090,person,614,719,836,1087
scene03321.png,1920,1090,person,805,609,897,864
scene03321.png,1920,1090,person,836,687,1071,1085
scene03321.png,1920,1090,person,1012,623,1173,779
scene03321.png,1920,1090,person,1048,723,1234,1074
scene03321.png,1920,1090,person,1332,679,1512,1021
scene03321.png,1920,1090,ball,756,389,791,428
100.jpg,1280,720,person,2,184,32,261
100.jpg,1280,720,person,73,100,105,170
100.jpg,1280,720,person,246,15,273,69
100.jpg,1280,720,person,311,131,338,198
100.jpg,1280,720,person,367,465,399,554
100.jpg,1280,720,person,481,315,509,375
100.jpg,1280,720,person,388,136,410,195
100.jpg,1280,720,person,513,181,531,245
100.jpg,1280,720,person,507,55,531,101
100.jpg,1280,720,person,535,73,559,129
100.jpg,1280,720,person,686,15,711,62
100.jpg,1280,720,person,793,259,821,330
100.jpg,1280,720,person,880,218,911,284
100.jpg,1280,720,person,952,77,971,131
100.jpg,1280,720,person,1191,20,1221,83
100.jpg,1280,720,ball,780,15,791,27
scene15541.png,1920,1090,ball,1089,405,1136,448
scene15541.png,1920,1090,ball,1703,685,1748,736
scene15541.png,1920,1090,person,203,313,381,740
4920.jpg,1920,1080,person,368,785,424,897
4920.jpg,1920,1080,person,768,665,847,781
4920.jpg,1920,1080,person,811,499,882,614
4920.jpg,1920,1080,ball,527,803,549,819
4920.jpg,1920,1080,person,796,344,856,436
4920.jpg,1920,1080,person,1002,220,1052,295
4920.jpg,1920,1080,person,998,495,1062,591
4920.jpg,1920,1080,person,1071,731,1120,863
4920.jpg,1920,1080,person,1114,803,1165,930
4920.jpg,1920,1080,person,1138,732,1182,864
4920.jpg,1920,1080,person,1195,641,1251,762
4920.jpg,1920,1080,person,1561,400,1613,486
4920.jpg,1920,1080,person,1691,237,1740,317
5380.jpg,1920,1080,person,97,667,146,845
5380.jpg,1920,1080,person,141,683,226,857
5380.jpg,1920,1080,person,360,441,419,592
5380.jpg,1920,1080,person,1229,474,1315,636
5380.jpg,1920,1080,person,1343,343,1382,492
5380.jpg,1920,1080,person,1419,389,1488,540
5380.jpg,1920,1080,person,1384,473,1441,643
5380.jpg,1920,1080,person,1437,678,1479,859
5380.jpg,1920,1080,person,1514,634,1569,826
5380.jpg,1920,1080,person,1526,806,1644,992
5380.jpg,1920,1080,ball,1550,528,1570,546
300.jpg,1280,720,person,77,81,99,147
300.jpg,1280,720,person,111,105,141,159
300.jpg,1280,720,person,48,319,75,384
300.jpg,1280,720,person,324,180,360,254
300.jpg,1280,720,person,342,102,370,173
300.jpg,1280,720,person,410,11,432,63
300.jpg,1280,720,person,381,279,439,345
300.jpg,1280,720,person,477,427,505,508
300.jpg,1280,720,person,513,216,542,286
300.jpg,1280,720,person,691,47,717,106
300.jpg,1280,720,person,773,172,803,245
300.jpg,1280,720,person,1070,15,1099,75
300.jpg,1280,720,ball,1263,416,1279,435
scene19421.png,1920,1090,ball,967,483,1112,617
scene19421.png,1920,1090,person,254,140,1042,1030
scene09801.png,1920,1090,person,716,381,1029,1090
scene09801.png,1920,1090,person,1016,419,1291,877
scene09801.png,1920,1090,person,1171,277,1414,1021
scene09801.png,1920,1090,person,1797,250,1920,958
scene09801.png,1920,1090,ball,1403,683,1456,766
scene09801.png,1920,1090,ball,371,466,428,521
260.jpg,1280,720,person,50,245,91,330
260.jpg,1280,720,person,68,119,98,181
260.jpg,1280,720,person,186,65,214,118
260.jpg,1280,720,person,192,204,224,272
260.jpg,1280,720,person,238,318,273,388
260.jpg,1280,720,person,314,445,356,529
260.jpg,1280,720,person,252,87,284,143
260.jpg,1280,720,person,357,204,389,259
260.jpg,1280,720,person,536,105,570,169
260.jpg,1280,720,person,650,16,675,73
260.jpg,1280,720,person,628,222,648,297
260.jpg,1280,720,person,682,227,713,297
260.jpg,1280,720,person,899,219,930,288
260.jpg,1280,720,person,902,72,938,123
260.jpg,1280,720,person,943,23,971,80
260.jpg,1280,720,ball,1248,317,1268,337
4840.jpg,1920,1080,person,346,777,424,906
4840.jpg,1920,1080,person,358,595,416,703
4840.jpg,1920,1080,person,496,136,529,206
4840.jpg,1920,1080,person,533,222,574,307
4840.jpg,1920,1080,person,707,447,758,535
4840.jpg,1920,1080,person,873,495,939,595
4840.jpg,1920,1080,person,1130,168,1162,241
4840.jpg,1920,1080,person,1273,300,1315,386
4840.jpg,1920,1080,person,1062,790,1137,903
4840.jpg,1920,1080,person,1225,603,1301,713
4840.jpg,1920,1080,person,1206,495,1272,598
4840.jpg,1920,1080,person,1332,863,1409,989
4840.jpg,1920,1080,ball,1114,686,1130,700
4840.jpg,1920,1080,person,1710,491,1760,603
scene15421.png,1920,1090,ball,1277,607,1359,693
scene15421.png,1920,1090,person,1271,74,1601,791
scene19541.png,1920,1090,person,736,530,972,1090
scene19541.png,1920,1090,person,1195,526,1914,1046
scene19541.png,1920,1090,ball,856,330,959,432
scene21021.png,1920,1090,ball,1112,442,1293,589
scene21021.png,1920,1090,person,848,181,1642,1085
scene21021.png,1920,1090,person,1,1,730,432
scene03041.png,1920,1090,person,671,442,714,611
scene03041.png,1920,1090,person,805,396,852,547
scene03041.png,1920,1090,person,1026,472,1064,634
scene03041.png,1920,1090,person,1050,386,1104,546
scene03041.png,1920,1090,person,1129,406,1183,558
scene03041.png,1920,1090,person,808,696,869,891
scene03041.png,1920,1090,person,941,733,1007,948
scene03041.png,1920,1090,person,1024,651,1084,837
scene03041.png,1920,1090,person,1477,589,1546,794
scene03041.png,1920,1090,person,1598,423,1675,614
scene03041.png,1920,1090,person,1628,834,1680,1071
scene03041.png,1920,1090,person,1584,932,1662,1090
scene01681.png,1920,1090,person,1275,344,1571,903
scene01681.png,1920,1090,ball,840,428,938,519
scene04061.png,1920,1090,ball,922,657,957,692
scene04061.png,1920,1090,person,205,572,325,857
scene04061.png,1920,1090,person,750,623,883,843
scene04061.png,1920,1090,person,1021,397,1203,933
scene04061.png,1920,1090,person,1427,535,1612,857
2940.jpg,1920,1080,person,632,611,694,818
2940.jpg,1920,1080,person,673,740,919,797
2940.jpg,1920,1080,person,1090,557,1196,715
2940.jpg,1920,1080,person,1115,590,1278,684
2940.jpg,1920,1080,person,1161,476,1269,588
2940.jpg,1920,1080,person,1223,399,1317,534
2940.jpg,1920,1080,person,1351,424,1423,593
2940.jpg,1920,1080,person,1323,720,1396,920
2940.jpg,1920,1080,person,1648,315,1730,459
2940.jpg,1920,1080,person,1761,647,1826,903
2940.jpg,1920,1080,ball,1030,537,1056,562
scene03281.png,1920,1090,person,142,638,289,1023
scene03281.png,1920,1090,person,1028,628,1153,1090
scene03281.png,1920,1090,person,1148,611,1259,995
scene03281.png,1920,1090,person,1324,801,1594,1090
scene03281.png,1920,1090,person,1420,621,1563,842
scene03281.png,1920,1090,person,1610,791,1852,1090
scene03281.png,1920,1090,ball,973,281,1038,340
scene02941.png,1920,1090,person,464,617,520,764
scene02941.png,1920,1090,person,634,645,690,810
scene02941.png,1920,1090,person,706,571,762,716
scene02941.png,1920,1090,person,692,382,748,465
scene02941.png,1920,1090,person,746,399,780,519
scene02941.png,1920,1090,person,853,391,892,498
scene02941.png,1920,1090,person,891,384,932,494
scene02941.png,1920,1090,person,969,384,1017,487
scene02941.png,1920,1090,person,1095,385,1143,497
scene02941.png,1920,1090,person,987,509,1029,654
scene02941.png,1920,1090,person,1071,660,1119,818
scene02941.png,1920,1090,person,1116,708,1161,870
scene02941.png,1920,1090,person,1220,606,1282,763
scene02941.png,1920,1090,ball,856,387,870,403
scene02941.png,1920,1090,person,1534,430,1567,546
scene02941.png,1920,1090,person,1715,690,1779,883
frame5600.jpg,1920,1080,person,25,645,93,716
frame5600.jpg,1920,1080,person,273,381,318,438
frame5600.jpg,1920,1080,person,279,813,340,881
frame5600.jpg,1920,1080,person,409,848,460,951
frame5600.jpg,1920,1080,person,1134,422,1167,499
frame5600.jpg,1920,1080,person,1160,535,1208,610
frame5600.jpg,1920,1080,person,1254,233,1282,283
frame5600.jpg,1920,1080,person,1041,688,1087,787
frame5600.jpg,1920,1080,person,1242,797,1283,888
frame5600.jpg,1920,1080,ball,991,491,1003,504
frame5600.jpg,1920,1080,person,1222,1014,1266,1076
frame5600.jpg,1920,1080,person,1328,1029,1377,1080
frame5600.jpg,1920,1080,person,1545,978,1607,1077
frame5600.jpg,1920,1080,person,1576,890,1628,975
frame5600.jpg,1920,1080,person,1621,794,1715,878
frame5600.jpg,1920,1080,person,1748,833,1808,938
scene09141.png,1920,1090,ball,1144,509,1334,691
5140.jpg,1920,1080,person,447,569,494,721
5140.jpg,1920,1080,person,478,549,560,686
5140.jpg,1920,1080,person,792,628,855,719
5140.jpg,1920,1080,ball,1041,533,1063,553
5140.jpg,1920,1080,person,1120,426,1180,601
5140.jpg,1920,1080,person,1159,395,1239,535
5140.jpg,1920,1080,person,1425,411,1538,556
5140.jpg,1920,1080,person,1307,831,1388,1045
5140.jpg,1920,1080,person,1572,743,1668,945
5140.jpg,1920,1080,person,1655,606,1747,772
frame13700.jpg,1920,1080,person,408,669,469,797
frame13700.jpg,1920,1080,ball,461,701,476,719
frame13700.jpg,1920,1080,person,646,326,717,419
frame13700.jpg,1920,1080,person,726,658,797,791
frame13700.jpg,1920,1080,person,803,529,888,648
frame13700.jpg,1920,1080,person,1059,428,1117,546
frame13700.jpg,1920,1080,person,1363,376,1411,487
frame13700.jpg,1920,1080,person,1435,413,1509,531
frame13700.jpg,1920,1080,person,1874,410,1920,509
scene10821.png,1920,1090,person,1142,219,1818,1028
scene10821.png,1920,1090,ball,830,389,963,526
scene04101.png,1920,1090,person,4,299,103,934
scene04101.png,1920,1090,person,369,458,499,824
scene04101.png,1920,1090,person,419,468,579,833
scene04101.png,1920,1090,ball,756,710,798,753
scene04101.png,1920,1090,person,986,643,1319,785
scene04101.png,1920,1090,person,1402,275,1631,930
2820.jpg,1920,1080,person,432,386,476,505
2820.jpg,1920,1080,person,755,605,830,774
2820.jpg,1920,1080,person,873,588,1003,743
2820.jpg,1920,1080,person,913,518,1011,678
2820.jpg,1920,1080,person,1036,443,1123,593
2820.jpg,1920,1080,person,1188,465,1292,615
2820.jpg,1920,1080,person,1176,649,1248,822
2820.jpg,1920,1080,person,1040,774,1140,970
2820.jpg,1920,1080,person,1551,540,1619,693
2820.jpg,1920,1080,person,1457,353,1571,476
2820.jpg,1920,1080,person,1511,338,1611,480
2820.jpg,1920,1080,person,1586,249,1651,382
2820.jpg,1920,1080,ball,577,713,599,733
2820.jpg,1920,1080,person,1538,978,1620,1080
frame9200.jpg,1920,1080,person,1250,484,1826,1041
frame9200.jpg,1920,1080,person,171,449,1114,1080
frame9200.jpg,1920,1080,ball,844,239,981,402
frame900.jpg,1920,1080,person,334,668,588,1076
frame900.jpg,1920,1080,person,126,607,376,1080
frame900.jpg,1920,1080,person,5,605,178,1078
frame900.jpg,1920,1080,person,1101,582,1425,1080
frame900.jpg,1920,1080,ball,742,265,815,345
5540.jpg,1920,1080,person,273,1,888,838
5540.jpg,1920,1080,person,815,111,1105,845
5540.jpg,1920,1080,ball,1338,818,1457,943
frame11700.jpg,1920,1080,person,218,108,485,1055
frame11700.jpg,1920,1080,person,381,259,1107,1074
frame11700.jpg,1920,1080,person,548,206,934,1018
frame11700.jpg,1920,1080,person,1310,8,1786,1080
frame11700.jpg,1920,1080,ball,1214,357,1318,463
scene09781.png,1920,1090,ball,356,456,424,528
scene09781.png,1920,1090,ball,1077,850,1146,932
scene09781.png,1920,1090,person,1346,254,1669,1003
scene09781.png,1920,1090,person,1020,415,1367,938
scene09781.png,1920,1090,person,822,350,1136,1087
frame3300.jpg,1920,1080,person,421,558,482,691
frame3300.jpg,1920,1080,person,601,532,672,651
frame3300.jpg,1920,1080,person,645,573,716,684
frame3300.jpg,1920,1080,person,984,440,1067,545
frame3300.jpg,1920,1080,ball,772,670,791,684
frame3300.jpg,1920,1080,person,1047,829,1106,1011
frame3300.jpg,1920,1080,person,1378,459,1469,575
scene00821.png,1920,1090,person,122,215,456,889
scene00821.png,1920,1090,person,681,238,942,852
scene00821.png,1920,1090,person,795,485,1338,881
scene00821.png,1920,1090,ball,652,64,750,160
scene01281.png,1920,1090,person,473,168,1025,1090
scene01281.png,1920,1090,ball,1638,174,1781,305
scene03441.png,1920,1090,person,216,385,510,954
scene03441.png,1920,1090,person,514,477,726,917
scene03441.png,1920,1090,person,775,660,985,1019
scene10401.png,1920,1090,ball,1114,626,1156,672
scene10401.png,1920,1090,person,736,338,961,783
scene10401.png,1920,1090,person,210,297,495,787
2600.jpg,1920,1080,person,116,336,178,440
2600.jpg,1920,1080,person,670,484,735,581
2600.jpg,1920,1080,person,822,359,880,470
2600.jpg,1920,1080,person,959,373,1021,453
2600.jpg,1920,1080,person,648,626,718,759
2600.jpg,1920,1080,person,740,558,804,666
2600.jpg,1920,1080,person,803,629,853,745
2600.jpg,1920,1080,person,744,787,833,933
2600.jpg,1920,1080,person,1146,534,1204,647
2600.jpg,1920,1080,ball,863,717,879,734
2600.jpg,1920,1080,person,1245,790,1314,933
2600.jpg,1920,1080,person,1355,290,1398,385
2600.jpg,1920,1080,person,1462,404,1520,507
2600.jpg,1920,1080,person,1610,489,1650,610
2600.jpg,1920,1080,person,1697,270,1735,366
2600.jpg,1920,1080,person,1819,359,1871,461
frame4900.jpg,1920,1080,person,584,272,628,334
frame4900.jpg,1920,1080,person,661,266,726,334
frame4900.jpg,1920,1080,person,706,346,744,435
frame4900.jpg,1920,1080,person,644,580,722,688
frame4900.jpg,1920,1080,person,1133,747,1208,862
frame4900.jpg,1920,1080,person,1260,539,1351,644
frame4900.jpg,1920,1080,person,1212,196,1260,261
frame4900.jpg,1920,1080,person,1308,292,1338,361
frame4900.jpg,1920,1080,person,1327,352,1383,433
frame4900.jpg,1920,1080,person,1486,348,1548,432
frame4900.jpg,1920,1080,ball,1251,427,1261,437
frame4900.jpg,1920,1080,person,1580,491,1660,577
frame4900.jpg,1920,1080,person,1750,366,1814,461
5580.jpg,1920,1080,person,317,109,909,738
5580.jpg,1920,1080,person,461,257,880,807
5580.jpg,1920,1080,person,598,376,1373,882
5580.jpg,1920,1080,ball,836,832,934,922
scene17581.png,1920,1090,person,446,632,718,1090
scene17581.png,1920,1090,person,648,450,871,1083
scene17581.png,1920,1090,person,916,652,1280,1090
scene17581.png,1920,1090,ball,1101,272,1201,364
frame3100.jpg,1920,1080,ball,505,706,520,719
frame3100.jpg,1920,1080,person,538,717,584,812
frame3100.jpg,1920,1080,person,608,647,662,742
frame3100.jpg,1920,1080,person,788,809,856,929
frame3100.jpg,1920,1080,person,980,373,1036,443
frame3100.jpg,1920,1080,person,1063,340,1106,402
frame3100.jpg,1920,1080,person,1425,302,1472,367
frame3100.jpg,1920,1080,person,1393,564,1449,655
frame3100.jpg,1920,1080,person,1550,651,1602,743
frame3100.jpg,1920,1080,person,1647,423,1689,504
frame3100.jpg,1920,1080,person,1848,530,1914,623
2760.jpg,1920,1080,person,403,409,459,509
2760.jpg,1920,1080,person,792,599,839,718
2760.jpg,1920,1080,person,811,520,862,611
2760.jpg,1920,1080,person,1041,568,1106,680
2760.jpg,1920,1080,person,1101,513,1160,626
2760.jpg,1920,1080,person,1240,611,1299,733
2760.jpg,1920,1080,ball,1238,710,1254,729
2760.jpg,1920,1080,ball,1305,517,1388,636
2760.jpg,1920,1080,ball,1387,377,1422,478
2760.jpg,1920,1080,person,1200,933,1261,1080
2760.jpg,1920,1080,person,1254,836,1357,978
2760.jpg,1920,1080,person,1454,531,1519,645
2760.jpg,1920,1080,person,1591,478,1632,595
2760.jpg,1920,1080,person,1597,456,1666,544
2760.jpg,1920,1080,person,1709,429,1754,541
2760.jpg,1920,1080,person,1461,304,1512,407
frame8900.jpg,1920,1080,person,267,161,694,1080
frame8900.jpg,1920,1080,person,736,161,1456,1080
frame8900.jpg,1920,1080,ball,973,541,1122,684
frame13100.jpg,1920,1080,person,61,190,456,1072
frame13100.jpg,1920,1080,person,448,141,765,1016
frame13100.jpg,1920,1080,person,828,129,1052,1010
frame13100.jpg,1920,1080,person,589,435,767,716
frame13100.jpg,1920,1080,ball,1187,855,1275,939
frame5000.jpg,1920,1080,person,803,523,852,631
frame5000.jpg,1920,1080,person,905,358,954,443
frame5000.jpg,1920,1080,person,973,379,1050,478
frame5000.jpg,1920,1080,person,1068,799,1167,919
frame5000.jpg,1920,1080,person,1211,533,1296,639
frame5000.jpg,1920,1080,person,1411,389,1455,474
frame5000.jpg,1920,1080,person,1484,223,1527,306
frame5000.jpg,1920,1080,person,1534,396,1621,488
frame5000.jpg,1920,1080,person,1595,352,1651,446
frame5000.jpg,1920,1080,person,1613,419,1664,525
frame5000.jpg,1920,1080,ball,1256,404,1267,415
frame5000.jpg,1920,1080,person,1820,554,1877,665
scene12361.png,1920,1090,ball,1428,248,1493,313
scene12361.png,1920,1090,person,1391,636,1627,1090
scene12361.png,1920,1090,person,1059,595,1271,1090
scene12361.png,1920,1090,person,865,448,1123,1090
scene12361.png,1920,1090,person,448,740,686,1090
scene12361.png,1920,1090,person,287,552,479,1090
scene09741.png,1920,1090,person,1673,246,1916,1007
scene09741.png,1920,1090,person,1005,358,1339,1090
scene09741.png,1920,1090,person,995,360,1073,483
scene09741.png,1920,1090,person,769,283,1012,999
scene09741.png,1920,1090,ball,993,905,1036,993
frame9000.jpg,1920,1080,ball,103,906,259,1065
frame9000.jpg,1920,1080,person,675,10,1422,1078
5620.jpg,1920,1080,person,198,540,484,753
5620.jpg,1920,1080,person,526,232,1042,709
5620.jpg,1920,1080,person,615,95,928,659
5620.jpg,1920,1080,ball,609,788,701,878
scene17621.png,1920,1090,person,281,348,622,562
scene17621.png,1920,1090,person,20,374,283,1077
scene17621.png,1920,1090,ball,840,334,956,438
scene17621.png,1920,1090,person,1403,19,1920,1087
frame2400.jpg,1920,1080,person,51,430,684,1018
frame2400.jpg,1920,1080,person,690,253,1013,895
frame2400.jpg,1920,1080,person,951,282,1338,815
frame2400.jpg,1920,1080,ball,1226,443,1319,534
frame2400.jpg,1920,1080,person,1365,176,1709,982
frame2400.jpg,1920,1080,person,1532,224,1917,1080
frame2400.jpg,1920,1080,person,1717,20,1920,1080
frame700.jpg,1920,1080,person,530,401,948,847
frame700.jpg,1920,1080,person,663,399,732,472
frame700.jpg,1920,1080,person,846,395,998,734
frame700.jpg,1920,1080,person,1038,374,1169,645
frame700.jpg,1920,1080,person,1146,303,1263,838
frame700.jpg,1920,1080,person,1309,355,1471,603
frame700.jpg,1920,1080,person,1492,353,1584,586
frame700.jpg,1920,1080,person,1574,360,1640,573
frame700.jpg,1920,1080,person,1609,365,1676,576
frame700.jpg,1920,1080,person,1674,349,1757,569
frame700.jpg,1920,1080,person,1758,347,1874,628
frame700.jpg,1920,1080,person,1813,345,1871,434
frame700.jpg,1920,1080,person,1844,338,1920,574
frame700.jpg,1920,1080,ball,989,788,1050,851
scene10341.png,1920,1090,person,3,338,177,915
scene10341.png,1920,1090,person,259,346,446,801
scene10341.png,1920,1090,person,452,348,589,791
scene10341.png,1920,1090,person,659,397,907,850
scene10341.png,1920,1090,person,885,328,983,479
scene10341.png,1920,1090,person,918,421,1067,942
scene10341.png,1920,1090,person,1032,409,1207,964
scene10341.png,1920,1090,person,1538,460,1805,895
scene10341.png,1920,1090,ball,1216,777,1273,834
scene03261.png,1920,1090,person,203,546,418,1026
scene03261.png,1920,1090,person,622,519,801,989
scene03261.png,1920,1090,person,1679,513,1849,1090
scene03261.png,1920,1090,person,1803,428,1920,800
scene03261.png,1920,1090,ball,1144,177,1216,252
scene15601.png,1920,1090,person,1069,72,1297,656
scene15601.png,1920,1090,ball,1348,552,1410,617
scene04081.png,1920,1090,person,1723,491,1891,865
scene04081.png,1920,1090,person,1274,368,1474,948
scene04081.png,1920,1090,person,900,644,1189,849
scene04081.png,1920,1090,ball,819,767,856,804
scene04081.png,1920,1090,person,377,528,503,863
scene04081.png,1920,1090,person,2,385,93,961
scene01661.png,1920,1090,ball,705,215,799,311
scene01661.png,1920,1090,person,938,399,1167,926
scene04241.png,1920,1090,person,238,5,646,1090
scene04241.png,1920,1090,person,630,528,889,921
scene04241.png,1920,1090,person,930,336,1287,909
scene04241.png,1920,1090,person,1822,483,1920,920
scene04241.png,1920,1090,ball,1695,670,1777,750
5360.jpg,1920,1080,person,133,682,190,865
5360.jpg,1920,1080,person,198,656,296,825
5360.jpg,1920,1080,person,351,463,418,608
5360.jpg,1920,1080,person,1318,352,1363,495
5360.jpg,1920,1080,person,1371,413,1417,505
5360.jpg,1920,1080,person,1340,466,1390,530
5360.jpg,1920,1080,person,1373,494,1429,663
5360.jpg,1920,1080,person,1394,702,1454,885
5360.jpg,1920,1080,person,1515,656,1594,842
5360.jpg,1920,1080,ball,1554,542,1569,558
5360.jpg,1920,1080,person,1694,805,1813,1013
scene00621.png,1920,1090,person,169,203,624,960
scene00621.png,1920,1090,person,644,52,987,1072
scene00621.png,1920,1090,person,989,272,1291,911
scene00621.png,1920,1090,person,1095,30,1399,891
scene00621.png,1920,1090,ball,875,846,959,954
scene04321.png,1920,1090,person,322,528,789,905
scene04321.png,1920,1090,person,826,3,1391,1085
scene04321.png,1920,1090,person,1287,101,1646,905
20.jpg,1280,720,player,28,112,53,184
20.jpg,1280,720,person,138,25,163,91
20.jpg,1280,720,person,235,169,255,250
20.jpg,1280,720,person,348,236,374,313
20.jpg,1280,720,person,368,87,391,158
20.jpg,1280,720,person,610,27,630,90
20.jpg,1280,720,person,646,61,664,120
20.jpg,1280,720,person,428,477,456,575
20.jpg,1280,720,person,614,323,643,408
20.jpg,1280,720,person,616,165,667,236
20.jpg,1280,720,person,673,333,699,405
20.jpg,1280,720,person,1027,216,1052,293
20.jpg,1280,720,person,998,136,1024,202
20.jpg,1280,720,person,1189,22,1211,94
20.jpg,1280,720,ball,683,216,696,225
2800.jpg,1920,1080,person,414,371,493,485
2800.jpg,1920,1080,ball,732,703,760,725
2800.jpg,1920,1080,person,1001,470,1054,556
2800.jpg,1920,1080,person,1036,519,1165,655
2800.jpg,1920,1080,person,998,580,1083,702
2800.jpg,1920,1080,person,966,605,1026,753
2800.jpg,1920,1080,person,987,642,1036,805
2800.jpg,1920,1080,person,1267,472,1329,627
2800.jpg,1920,1080,person,1130,792,1223,985
2800.jpg,1920,1080,person,1409,967,1496,1080
2800.jpg,1920,1080,person,1545,517,1624,679
2800.jpg,1920,1080,person,1568,374,1635,492
2800.jpg,1920,1080,person,1534,338,1576,409
2800.jpg,1920,1080,person,1568,242,1632,371
2800.jpg,1920,1080,person,1824,434,1896,589
scene04121.png,1920,1090,person,1,189,97,926
scene04121.png,1920,1090,person,352,421,540,803
scene04121.png,1920,1090,person,456,421,638,807
scene04121.png,1920,1090,person,1012,681,1379,799
scene04121.png,1920,1090,person,1561,166,1812,919
scene04121.png,1920,1090,ball,681,562,734,616
5160.jpg,1920,1080,person,454,559,498,708
5160.jpg,1920,1080,person,493,551,529,742
5160.jpg,1920,1080,person,943,620,1073,776
5160.jpg,1920,1080,ball,986,469,1010,492
5160.jpg,1920,1080,person,1161,384,1257,551
5160.jpg,1920,1080,person,1257,401,1315,572
5160.jpg,1920,1080,person,1492,422,1559,580
5160.jpg,1920,1080,person,1382,884,1484,1080
5160.jpg,1920,1080,person,1748,786,1840,1005
5160.jpg,1920,1080,person,1782,613,1873,793
scene10801.png,1920,1090,ball,950,405,1085,528
scene10801.png,1920,1090,person,1005,464,1718,1090
scene01501.png,1920,1090,person,930,177,1352,1001
scene01501.png,1920,1090,person,1371,150,1695,932
scene01501.png,1920,1090,person,1846,387,1920,701
scene01501.png,1920,1090,ball,1179,307,1281,409
scene02961.png,1920,1090,person,495,678,559,859
scene02961.png,1920,1090,person,683,717,743,906
scene02961.png,1920,1090,person,748,618,806,796
scene02961.png,1920,1090,person,669,428,733,573
scene02961.png,1920,1090,person,769,418,852,512
scene02961.png,1920,1090,person,841,385,884,518
scene02961.png,1920,1090,person,856,453,899,589
scene02961.png,1920,1090,person,1000,402,1057,540
scene02961.png,1920,1090,person,1112,571,1171,742
scene02961.png,1920,1090,person,1259,416,1299,559
scene02961.png,1920,1090,person,1232,830,1324,1032
scene02961.png,1920,1090,person,1233,747,1309,858
scene02961.png,1920,1090,person,1432,685,1493,880
scene02961.png,1920,1090,person,1791,466,1834,615
scene10381.png,1920,1090,person,48,338,332,826
scene10381.png,1920,1090,person,3,264,101,446
scene10381.png,1920,1090,person,481,317,671,760
